Source,Target,Weight
326,64,1
64,89,1
64,359,1
270,64,1
130,64,1
90,64,1
64,133,1
64,231,1
232,64,1
152,337,2
153,337,1
337,66,1
337,338,2
337,342,1
337,21,2
337,301,1
337,72,2
337,304,2
337,260,2
337,120,1
212,337,2
162,337,1
80,337,1
326,337,1
130,337,1
337,133,1
337,231,1
152,153,1
152,66,1
152,338,2
152,342,1
152,301,1
152,71,1
152,72,2
152,304,2
152,120,1
152,210,1
152,212,2
162,152,1
152,80,1
152,85,1
152,326,1
152,89,3
130,152,1
152,232,1
153,66,1
153,338,1
153,254,1
153,342,1
153,21,1
153,301,1
153,71,1
153,72,1
153,304,1
153,260,1
153,120,1
153,119,1
153,210,1
153,74,1
212,153,1
162,153,1
80,153,1
153,124,1
153,85,1
86,153,1
153,167,1
153,359,1
270,153,1
130,153,1
153,133,1
153,231,1
153,232,1
66,338,1
66,254,1
66,342,1
66,21,1
301,66,1
71,66,1
66,72,1
66,304,1
260,66,1
66,120,1
66,119,1
66,28,1
66,210,1
74,66,1
212,66,1
162,66,1
80,66,1
66,124,1
66,81,1
66,85,1
86,66,1
66,167,1
326,66,1
66,89,1
66,359,1
270,66,1
130,66,1
90,66,1
66,228,1
66,133,1
66,231,1
66,232,1
254,338,2
338,342,1
338,21,2
301,338,1
71,338,1
338,304,2
260,338,2
338,120,1
338,119,2
338,210,1
74,338,1
162,338,1
80,338,1
81,338,2
85,338,1
86,338,2
338,167,2
326,338,1
270,338,1
130,338,1
90,338,2
338,231,1
254,342,1
301,254,1
254,72,2
254,120,1
212,254,2
162,254,1
80,254,1
326,254,2
130,254,1
254,231,1
21,342,1
301,342,1
71,342,1
72,342,1
304,342,1
260,342,1
120,342,1
119,342,1
28,342,1
210,342,1
74,342,1
212,342,1
162,342,1
80,342,1
124,342,1
81,342,1
85,342,1
86,342,1
167,342,1
326,342,1
89,342,1
359,342,1
270,342,1
130,342,1
90,342,1
228,342,1
133,342,1
231,342,1
232,342,1
301,21,1
71,21,1
21,72,2
21,120,1
21,210,1
212,21,2
162,21,1
80,21,1
85,21,1
326,21,1
21,89,2
130,21,1
21,231,1
232,21,1
71,301,1
301,72,1
301,304,1
301,260,1
301,120,1
301,119,1
301,28,1
301,210,1
74,301,1
212,301,1
162,301,1
80,301,1
301,124,1
301,81,1
301,85,1
86,301,1
301,167,1
326,301,1
301,89,1
301,359,1
270,301,1
130,301,1
90,301,1
301,228,1
301,133,1
301,231,1
301,232,1
71,72,1
71,304,1
71,260,1
71,120,1
71,119,1
71,210,1
212,71,1
162,71,1
80,71,1
71,167,1
326,71,1
130,71,1
71,133,1
71,231,1
72,304,2
260,72,2
120,72,1
72,119,2
72,210,1
74,72,1
162,72,1
80,72,1
81,72,2
85,72,1
86,72,2
72,167,2
326,72,1
270,72,1
130,72,1
90,72,2
72,231,1
260,304,2
120,304,1
119,304,2
210,304,1
74,304,1
212,304,2
162,304,1
80,304,1
124,304,2
81,304,2
85,304,1
304,167,2
326,304,1
89,304,2
270,304,1
130,304,1
304,133,1
231,304,1
232,304,1
260,120,1
260,210,1
212,260,2
162,260,1
80,260,1
260,85,1
326,260,1
260,89,2
130,260,1
260,231,1
260,232,1
120,119,1
28,120,1
120,210,1
74,120,1
212,120,1
80,120,1
120,124,1
81,120,1
85,120,1
86,120,1
120,167,1
326,120,1
120,89,1
270,120,1
120,133,1
120,231,1
232,120,1
212,119,2
80,119,1
85,119,1
326,119,1
89,119,2
130,119,1
231,119,1
232,119,1
162,28,1
80,28,1
130,28,1
28,231,1
74,210,1
212,210,1
162,210,1
80,210,1
326,210,1
130,210,1
231,210,1
232,210,1
212,74,1
162,74,1
80,74,1
326,74,2
130,74,1
74,231,1
162,212,1
212,80,1
212,81,2
212,85,1
212,86,2
212,167,2
212,326,1
212,270,1
130,212,1
212,90,2
212,231,1
162,80,1
162,124,1
162,85,1
162,86,1
162,167,1
162,326,1
162,89,1
162,359,1
162,270,1
162,90,1
162,133,1
162,231,1
162,232,1
80,124,1
80,81,1
80,85,1
80,86,1
80,167,1
80,326,1
80,89,1
80,359,1
270,80,1
130,80,1
80,90,1
80,228,1
80,133,1
80,231,1
80,232,1
326,124,2
130,124,1
231,124,1
130,81,1
81,231,1
85,167,1
326,85,2
130,85,1
85,231,1
86,326,1
130,86,1
86,231,1
326,167,1
89,167,3
130,167,1
231,167,1
232,167,1
326,359,2
270,326,1
130,326,1
326,133,2
326,231,1
326,232,1
130,89,1
231,89,1
130,359,1
231,359,1
130,270,1
270,231,1
130,90,1
130,133,1
130,231,1
130,232,1
231,133,1
232,231,1
347,47,1
83,47,1
314,47,1
34,47,1
87,47,1
88,47,1
321,47,1
234,47,1
347,182,1
182,311,1
182,79,1
34,182,1
87,182,1
88,182,1
321,182,1
234,182,1
104,101,1
101,246,1
101,159,1
101,347,2
101,122,1
101,79,1
101,77,1
101,78,1
101,83,1
314,101,1
34,101,1
101,87,1
101,167,1
101,88,1
101,321,1
234,101,1
238,347,2
238,87,1
238,88,2
238,321,2
238,234,1
104,246,1
104,159,1
104,262,1
104,347,1
104,311,1
104,83,1
104,314,1
104,34,1
104,87,1
104,167,1
104,88,1
104,321,1
104,234,1
246,190,1
159,190,1
262,190,1
347,190,1
190,311,1
190,79,1
78,190,1
83,190,1
34,190,1
87,190,1
88,190,1
321,190,1
234,190,1
347,334,1
34,334,1
87,334,1
334,167,2
88,334,2
321,334,2
234,334,1
246,347,1
246,311,1
246,79,1
246,124,1
353,246,1
246,83,1
246,216,1
314,246,1
34,246,1
246,87,1
246,167,1
88,246,1
321,246,1
234,246,1
347,159,1
159,311,1
159,79,1
353,159,1
216,159,1
34,159,1
87,159,1
88,159,1
321,159,1
234,159,1
347,262,1
262,79,1
353,262,1
262,83,1
216,262,1
314,262,1
34,262,1
87,262,1
262,167,1
88,262,1
321,262,1
234,262,1
347,310,1
347,311,1
122,347,1
347,79,1
347,77,1
347,78,1
347,124,2
353,347,1
347,83,1
347,216,1
314,347,1
34,347,1
347,87,1
347,167,1
88,347,1
321,347,1
347,228,2
234,347,1
87,310,1
88,310,1
321,310,1
234,310,1
122,311,1
79,311,1
77,311,1
78,311,1
353,311,1
83,311,1
216,311,1
314,311,1
34,311,1
87,311,1
311,167,1
88,311,1
321,311,1
234,311,1
122,87,1
122,167,3
122,88,2
321,122,2
234,122,1
77,79,1
314,79,1
87,79,1
79,167,1
88,79,1
321,79,1
234,79,1
77,124,1
216,77,1
34,77,1
87,77,1
77,167,1
88,77,1
321,77,1
234,77,1
87,78,1
78,167,1
88,78,1
321,78,1
234,78,1
87,124,1
88,124,2
321,124,2
234,124,1
353,83,1
353,314,1
34,353,1
353,87,1
353,88,2
353,321,2
234,353,1
87,83,1
83,167,1
88,83,1
321,83,1
234,83,1
216,87,1
216,167,1
88,216,1
321,216,1
234,216,1
34,314,1
314,87,1
314,167,1
314,88,1
314,321,1
234,314,1
34,87,1
34,167,1
34,88,1
34,321,1
234,34,1
87,167,1
88,87,1
321,87,1
87,228,1
234,87,1
88,167,2
321,167,2
234,167,1
321,88,2
88,228,2
234,88,1
321,228,2
234,321,1
234,228,1
285,47,1
36,47,1
275,47,1
98,285,1
98,291,1
152,98,1
98,159,1
122,98,1
98,82,1
98,36,1
98,167,1
98,89,1
90,98,1
98,275,1
36,180,1
275,180,1
238,36,1
238,275,1
36,283,1
275,283,1
285,291,1
152,285,1
296,285,1
285,159,1
285,263,1
122,285,1
285,36,1
285,89,1
285,275,1
296,291,1
291,159,1
291,349,1
291,263,1
122,291,1
36,291,1
291,275,1
152,296,1
152,159,1
152,122,2
152,36,1
152,275,1
296,36,1
296,167,1
296,275,1
36,159,1
159,89,1
159,275,1
36,349,1
275,349,1
36,263,1
263,167,1
275,263,1
122,36,1
122,89,2
122,275,1
36,124,1
275,124,1
36,82,1
275,82,1
36,167,1
36,89,1
90,36,1
36,228,1
36,275,1
275,167,1
275,89,1
90,275,1
275,228,1
137,276,1
236,276,1
186,276,1
276,193,1
276,94,1
295,276,1
201,276,1
276,24,1
206,276,1
276,345,2
116,276,1
276,29,1
122,276,1
88,276,1
222,276,1
321,276,1
168,276,1
325,276,1
137,138,1
48,137,1
236,137,1
186,137,1
137,237,1
137,8,1
59,137,1
137,193,1
137,94,1
338,137,1
295,137,1
201,137,1
21,137,1
137,24,1
72,137,1
206,137,1
137,304,1
137,345,1
116,137,1
137,119,1
137,29,1
212,137,1
81,137,1
86,137,1
221,137,1
137,167,1
88,137,1
222,137,1
89,137,1
321,137,1
168,137,1
325,137,1
137,42,1
137,174,1
186,180,1
180,193,1
180,94,1
201,180,1
180,24,1
206,180,1
180,345,1
116,180,1
180,29,1
88,180,1
222,180,1
321,180,1
168,180,1
325,180,1
236,138,1
186,138,1
237,138,1
138,8,1
59,138,1
138,193,1
138,94,1
338,138,1
295,138,1
201,138,1
138,24,1
72,138,1
206,138,1
304,138,1
138,345,1
116,138,1
138,29,1
212,138,1
122,138,1
88,138,1
222,138,1
321,138,1
168,138,1
325,138,1
186,48,1
48,193,1
48,94,1
201,48,1
48,24,1
206,48,1
48,345,2
48,116,1
48,29,1
122,48,1
88,48,1
48,222,1
321,48,1
168,48,1
48,325,1
186,236,1
236,237,1
236,8,1
236,59,1
152,236,1
236,337,1
236,193,1
236,94,1
236,338,1
236,254,1
295,236,1
201,236,1
236,21,1
236,111,1
236,24,1
236,72,1
236,206,1
236,304,1
236,345,1
236,116,1
236,260,1
236,119,1
236,349,1
236,29,1
212,236,1
122,236,1
236,124,1
353,236,1
236,82,1
86,236,1
236,221,1
236,167,1
88,236,1
236,222,1
321,236,1
168,236,1
236,325,1
236,42,1
236,174,1
186,237,1
238,186,1
186,8,1
186,283,1
186,334,1
186,59,1
152,186,1
186,337,1
186,193,1
186,94,1
186,338,1
186,253,1
186,254,1
295,186,1
201,186,1
186,21,1
186,111,1
186,24,1
186,72,1
186,206,1
186,304,1
186,345,1
186,116,1
186,260,1
186,119,1
186,28,1
186,349,1
186,29,1
212,186,1
186,122,1
186,124,1
186,81,1
353,186,1
186,82,1
186,86,1
186,221,1
186,167,1
186,88,1
186,222,1
186,89,1
186,321,1
168,186,1
90,186,1
186,325,1
186,228,1
186,42,1
186,174,1
237,193,1
237,94,1
295,237,1
201,237,1
237,24,1
206,237,1
237,345,1
116,237,1
237,29,1
122,237,1
353,237,1
82,237,1
88,237,1
222,237,1
321,237,1
168,237,1
325,237,1
238,193,1
201,238,1
238,24,1
238,206,1
238,345,2
238,116,1
238,29,1
238,222,1
238,168,1
238,325,1
283,8,1
152,8,1
337,8,1
8,193,1
94,8,1
254,8,1
295,8,1
201,8,1
21,8,1
8,24,1
206,8,1
304,8,1
8,345,1
116,8,1
260,8,1
119,8,1
29,8,1
122,8,1
81,8,1
353,8,1
82,8,1
86,8,1
167,8,1
88,8,1
222,8,1
321,8,1
168,8,1
90,8,1
325,8,1
42,8,1
59,283,1
283,193,1
283,94,1
338,283,1
295,283,1
201,283,1
283,24,1
72,283,1
206,283,1
283,345,1
116,283,1
283,29,1
212,283,1
88,283,1
222,283,1
321,283,1
168,283,1
325,283,1
152,334,1
334,193,1
334,94,1
295,334,1
201,334,1
334,24,1
206,334,1
334,345,1
116,334,1
260,334,1
334,119,1
334,29,1
334,222,1
168,334,1
334,325,1
152,59,1
337,59,1
59,193,1
59,94,1
254,59,1
295,59,1
201,59,1
59,21,1
59,24,1
206,59,1
59,304,1
59,345,1
59,116,1
260,59,1
59,119,1
59,29,1
122,59,1
59,81,1
353,59,1
59,82,1
86,59,1
59,167,1
88,59,1
59,222,1
321,59,1
168,59,1
90,59,1
59,325,1
59,42,1
152,193,1
152,94,1
295,152,1
201,152,1
152,111,1
152,24,1
152,206,1
152,345,1
152,116,1
152,29,1
152,221,1
152,88,1
152,222,1
152,321,1
168,152,1
152,325,1
152,42,1
337,193,1
337,94,1
295,337,1
201,337,1
337,24,1
206,337,1
337,345,1
337,116,1
337,29,1
88,337,1
337,222,1
321,337,1
168,337,1
337,325,1
94,193,1
338,193,1
253,193,1
254,193,1
295,193,1
201,193,1
21,193,1
111,193,1
193,24,1
72,193,1
206,193,1
304,193,1
345,193,1
116,193,1
260,193,1
119,193,1
28,193,1
349,193,1
29,193,1
212,193,1
122,193,1
124,193,1
81,193,1
353,193,1
82,193,1
86,193,1
221,193,1
167,193,1
88,193,1
222,193,1
89,193,1
321,193,1
168,193,1
90,193,1
325,193,1
228,193,1
42,193,1
174,193,1
338,94,1
253,94,1
254,94,1
295,94,1
201,94,1
21,94,1
111,94,1
94,24,1
72,94,1
206,94,1
304,94,1
94,345,1
116,94,1
260,94,1
119,94,1
28,94,1
349,94,1
29,94,1
212,94,1
81,94,1
353,94,1
82,94,1
86,94,1
221,94,1
94,167,1
88,94,1
222,94,1
89,94,1
321,94,1
168,94,1
90,94,1
325,94,1
42,94,1
174,94,1
295,338,1
201,338,1
338,24,1
206,338,1
338,345,1
116,338,1
338,29,1
122,338,1
353,338,1
338,82,1
88,338,1
338,222,1
321,338,1
168,338,1
338,325,1
338,42,1
201,253,1
253,24,1
206,253,1
304,253,1
253,345,1
116,253,1
253,29,1
122,253,1
88,253,1
222,253,1
321,253,1
168,253,1
325,253,1
295,254,1
201,254,1
254,24,1
206,254,1
254,345,2
254,116,1
254,29,1
88,254,1
254,222,1
321,254,1
168,254,1
254,325,1
201,295,1
295,21,1
295,111,1
295,24,1
295,72,1
295,206,1
295,304,1
295,345,1
295,116,1
295,260,1
295,119,1
295,28,1
295,29,1
295,212,1
295,122,1
295,124,1
295,81,1
295,86,1
295,221,1
295,167,1
295,88,1
295,222,1
295,89,1
295,321,1
295,168,1
295,90,1
295,325,1
295,42,1
295,174,1
201,21,1
201,111,1
201,24,1
201,72,1
201,206,1
201,304,1
201,345,1
201,116,1
201,260,1
201,119,1
201,28,1
201,349,1
201,29,1
201,212,1
201,122,1
201,124,1
201,81,1
201,353,1
201,82,1
201,86,1
201,221,1
201,167,1
201,88,1
201,222,1
201,89,1
201,321,1
201,168,1
201,90,1
201,325,1
201,228,1
201,42,1
201,174,1
21,111,1
21,24,1
206,21,1
21,345,1
116,21,1
21,29,1
353,21,1
21,221,1
88,21,1
21,222,1
321,21,1
168,21,1
21,325,1
111,24,1
206,111,1
111,304,1
111,345,1
116,111,1
260,111,1
111,119,1
111,29,1
111,82,1
111,167,1
88,111,1
111,222,1
321,111,1
168,111,1
111,325,1
72,24,1
206,24,1
304,24,1
345,24,1
116,24,1
260,24,1
119,24,1
28,24,1
349,24,1
29,24,1
212,24,1
122,24,1
124,24,1
81,24,1
353,24,1
82,24,1
86,24,1
221,24,1
167,24,1
88,24,1
222,24,1
89,24,1
321,24,1
168,24,1
90,24,1
325,24,1
228,24,1
42,24,1
174,24,1
206,72,1
72,345,1
116,72,1
72,29,1
122,72,1
353,72,1
72,82,1
88,72,1
72,222,1
321,72,1
168,72,1
72,325,1
72,42,1
206,304,1
206,345,1
206,116,1
206,260,1
206,119,1
206,28,1
206,349,1
206,29,1
212,206,1
122,206,1
206,124,1
206,81,1
353,206,1
206,82,1
86,206,1
206,221,1
206,167,1
88,206,1
206,222,1
206,89,1
321,206,1
168,206,1
90,206,1
206,325,1
206,228,1
206,42,1
206,174,1
304,345,1
116,304,1
349,304,1
304,29,1
353,304,1
221,304,1
88,304,1
222,304,1
321,304,1
168,304,1
325,304,1
116,345,1
260,345,1
119,345,1
28,345,2
349,345,2
29,345,1
212,345,1
122,345,1
124,345,2
81,345,1
353,345,1
82,345,1
86,345,1
221,345,2
167,345,1
88,345,1
222,345,1
89,345,2
321,345,1
168,345,1
90,345,1
325,345,1
228,345,2
42,345,1
174,345,1
260,116,1
116,119,1
28,116,1
116,349,1
116,29,1
212,116,1
122,116,1
116,124,1
81,116,1
353,116,1
116,82,1
86,116,1
116,221,1
116,167,1
88,116,1
116,222,1
116,89,1
321,116,1
168,116,1
90,116,1
116,325,1
116,228,1
116,42,1
116,174,1
260,29,1
122,260,1
260,221,1
88,260,1
260,222,1
321,260,1
168,260,1
260,325,1
260,42,1
119,29,1
221,119,1
88,119,1
222,119,1
321,119,1
168,119,1
325,119,1
119,42,1
28,29,1
88,28,1
28,222,1
321,28,1
168,28,1
28,325,1
349,29,1
88,349,1
349,222,1
321,349,1
168,349,1
349,325,1
212,29,1
122,29,1
124,29,1
81,29,1
353,29,1
82,29,1
86,29,1
221,29,1
29,167,1
88,29,1
222,29,1
89,29,1
321,29,1
168,29,1
90,29,1
325,29,1
228,29,1
42,29,1
174,29,1
212,122,1
212,353,1
212,82,1
212,88,1
212,222,1
212,321,1
168,212,1
212,325,1
212,42,1
122,221,1
122,222,1
168,122,1
122,325,1
222,124,1
168,124,1
325,124,1
88,81,1
81,222,1
321,81,1
168,81,1
81,325,1
353,222,1
168,353,1
353,325,1
221,82,1
88,82,1
222,82,1
321,82,1
168,82,1
325,82,1
86,88,1
86,222,1
321,86,1
168,86,1
86,325,1
221,167,1
88,221,1
222,221,1
321,221,1
168,221,1
325,221,1
222,167,1
168,167,1
325,167,1
42,167,1
88,222,1
88,89,1
168,88,1
90,88,1
88,325,1
88,42,1
88,174,1
89,222,1
321,222,1
168,222,1
90,222,1
325,222,1
222,228,1
222,42,1
222,174,1
321,89,1
168,89,1
325,89,1
168,321,1
90,321,1
321,325,1
321,42,1
321,174,1
168,90,1
168,325,1
168,228,1
168,42,1
168,174,1
90,325,1
325,228,1
325,42,1
325,174,1
181,276,1
187,276,1
143,276,1
148,276,1
58,276,1
245,276,1
149,276,1
294,276,1
230,276,1
198,276,1
19,276,1
341,276,1
110,276,1
302,276,1
299,276,1
70,276,1
157,276,1
207,276,1
208,276,1
346,276,1
347,276,1
27,276,1
123,276,1
352,276,1
276,218,1
220,276,1
276,318,1
223,276,1
129,276,1
271,276,1
276,91,1
39,276,1
45,276,1
181,279,1
187,279,1
143,279,1
148,279,1
289,279,1
290,279,1
58,279,1
245,279,1
149,279,1
294,279,1
230,279,1
198,279,1
19,279,1
67,279,1
341,279,1
68,279,1
110,279,1
302,279,1
299,279,1
70,279,1
157,279,1
207,279,1
208,279,1
279,345,1
346,279,1
347,279,1
27,279,1
123,279,1
279,265,1
352,279,1
31,279,1
218,279,1
220,279,1
318,279,1
223,279,1
271,279,1
39,279,1
45,279,1
326,279,1
181,135,1
187,135,1
143,135,1
148,135,1
289,135,1
290,135,1
58,135,1
245,135,1
149,135,1
294,135,1
230,135,1
198,135,1
19,135,1
67,135,1
341,135,1
135,68,1
110,135,1
302,135,1
299,135,1
70,135,1
135,157,1
207,135,1
208,135,1
135,345,1
346,135,1
347,135,1
27,135,1
123,135,1
135,265,1
352,135,1
135,218,1
220,135,1
135,318,1
223,135,1
129,135,1
271,135,1
39,135,1
45,135,1
326,135,1
181,3,1
181,7,1
101,181,1
187,181,1
181,281,1
181,143,1
181,331,1
181,284,1
148,181,1
181,289,1
290,181,1
58,181,1
245,181,1
181,149,1
14,181,1
294,181,1
181,230,1
181,196,1
181,254,1
198,181,1
19,181,1
181,67,1
341,181,1
181,68,1
110,181,1
155,181,1
181,202,1
181,259,1
302,181,1
181,299,1
70,181,1
181,157,1
207,181,1
181,208,1
181,345,1
181,346,1
181,347,1
27,181,1
181,74,1
181,349,1
181,123,1
181,265,1
352,181,1
31,181,1
181,124,1
181,312,1
32,181,1
181,267,1
181,85,1
220,181,1
181,318,1
181,221,1
181,320,1
181,359,1
223,181,1
129,181,1
271,181,1
181,91,1
181,39,1
181,45,1
181,133,1
187,48,1
48,143,1
148,48,1
58,48,1
245,48,1
48,149,1
294,48,1
230,48,1
198,48,1
19,48,1
341,48,1
110,48,1
302,48,1
70,48,1
48,157,1
207,48,1
208,48,1
346,48,1
347,48,1
27,48,1
48,123,1
352,48,1
220,48,1
48,318,1
223,48,1
129,48,1
271,48,1
45,48,1
187,3,1
143,3,1
148,3,1
289,3,1
290,3,1
58,3,1
245,3,1
149,3,1
14,3,1
294,3,1
230,3,1
198,3,1
19,3,1
67,3,1
341,3,1
68,3,1
110,3,1
302,3,1
299,3,1
70,3,1
157,3,1
207,3,1
208,3,1
3,345,1
346,3,1
347,3,1
27,3,1
123,3,1
3,265,1
352,3,1
31,3,1
267,3,1
3,218,1
220,3,1
3,318,1
3,320,1
223,3,1
129,3,1
271,3,1
3,91,1
39,3,1
45,3,1
3,133,1
326,3,1
187,7,1
143,7,1
148,7,1
289,7,1
290,7,1
58,7,1
245,7,1
149,7,1
14,7,1
294,7,1
230,7,1
198,7,1
19,7,1
67,7,1
341,7,1
68,7,1
110,7,1
302,7,1
299,7,1
70,7,1
157,7,1
207,7,1
208,7,1
7,345,1
346,7,1
347,7,1
27,7,1
123,7,1
7,265,1
352,7,1
31,7,1
267,7,1
218,7,1
220,7,1
318,7,1
7,320,1
223,7,1
129,7,1
271,7,1
7,91,1
39,7,1
45,7,1
133,7,1
326,7,1
187,101,1
101,143,1
101,148,1
101,58,1
101,245,1
101,149,1
294,101,1
101,230,1
198,101,1
19,101,1
101,341,1
110,101,1
302,101,1
101,299,1
70,101,1
101,157,1
101,207,1
101,208,1
101,345,1
101,346,1
27,101,1
101,123,1
101,352,1
101,218,1
220,101,1
101,318,1
101,320,1
223,101,1
101,129,1
101,271,1
101,91,1
101,39,1
101,45,1
101,326,1
187,281,1
238,187,1
187,143,1
187,331,1
187,284,1
187,148,1
187,289,1
290,187,1
187,58,1
187,245,1
187,149,1
187,14,1
294,187,1
187,230,1
187,196,1
187,254,1
198,187,1
195,187,1
19,187,1
187,67,1
187,341,1
187,68,1
110,187,1
155,187,1
187,202,1
187,259,1
187,302,1
187,299,1
187,70,1
187,157,1
187,207,1
187,208,1
187,345,1
187,346,1
187,347,1
187,27,1
187,74,1
187,28,1
187,349,1
187,123,1
187,265,1
187,352,1
31,187,1
187,124,1
187,312,1
32,187,1
187,267,1
187,85,1
187,218,1
220,187,1
187,318,1
187,221,1
187,320,1
187,89,1
187,359,1
223,187,1
187,129,1
187,271,1
187,91,1
187,39,1
187,228,1
187,45,1
187,133,1
187,326,1
143,281,1
148,281,1
281,289,1
290,281,1
58,281,1
245,281,1
281,149,1
14,281,1
294,281,1
230,281,1
198,281,1
19,281,1
67,281,1
341,281,1
281,68,1
110,281,1
302,281,1
299,281,1
70,281,1
281,157,1
207,281,1
208,281,1
281,345,1
346,281,1
347,281,1
27,281,1
123,281,1
281,265,1
352,281,1
31,281,1
281,218,1
220,281,1
281,318,1
281,320,1
223,281,1
129,281,1
271,281,1
281,91,1
39,281,1
45,281,1
326,281,1
238,143,1
238,148,1
238,58,1
238,245,1
238,149,1
294,238,1
238,230,1
238,198,1
19,238,1
238,341,1
238,302,1
238,157,1
238,207,1
238,208,1
238,346,1
238,27,1
238,123,1
238,352,1
238,220,1
238,318,1
238,223,1
238,271,1
238,45,1
143,331,1
143,284,1
148,143,1
143,289,1
290,143,1
58,143,1
245,143,1
143,149,1
14,143,1
294,143,1
230,143,1
143,196,1
254,143,1
198,143,1
195,143,1
19,143,1
67,143,1
341,143,1
143,68,1
110,143,1
155,143,1
202,143,1
143,259,1
302,143,1
299,143,1
70,143,1
143,157,1
207,143,1
208,143,1
143,345,1
346,143,1
347,143,1
27,143,1
74,143,1
28,143,1
143,349,1
143,123,1
143,265,1
352,143,1
31,143,1
143,124,1
143,312,1
32,143,1
143,267,1
85,143,1
143,218,1
220,143,1
143,318,1
143,221,1
143,320,1
143,89,1
143,359,1
223,143,1
129,143,1
271,143,1
143,91,1
143,39,1
143,228,1
45,143,1
143,133,1
326,143,1
148,331,1
58,331,1
245,331,1
149,331,1
294,331,1
230,331,1
198,331,1
19,331,1
341,331,1
110,331,1
302,331,1
299,331,1
70,331,1
157,331,1
207,331,1
208,331,1
331,345,1
346,331,1
347,331,1
27,331,1
123,331,1
352,331,1
218,331,1
220,331,1
318,331,1
223,331,1
129,331,1
271,331,1
331,91,1
39,331,1
45,331,1
326,331,1
148,284,1
58,284,1
245,284,1
149,284,1
294,284,1
230,284,1
198,284,1
19,284,1
341,284,1
110,284,1
302,284,1
70,284,1
157,284,1
207,284,1
208,284,1
284,345,1
346,284,1
347,284,1
27,284,1
123,284,1
352,284,1
220,284,1
284,318,1
223,284,1
129,284,1
271,284,1
45,284,1
326,284,1
148,289,1
290,148,1
148,58,1
148,245,1
148,149,1
14,148,1
294,148,1
148,230,1
148,196,1
148,254,1
198,148,1
195,148,1
19,148,1
148,67,1
148,341,1
148,68,1
110,148,1
155,148,1
148,202,1
148,259,1
302,148,1
148,299,1
70,148,1
148,157,1
148,207,1
148,208,1
148,345,1
148,346,1
148,347,1
27,148,1
148,74,1
148,28,1
148,349,1
148,123,1
148,265,1
148,352,1
31,148,1
148,124,1
148,312,1
32,148,1
148,267,1
148,85,1
148,218,1
220,148,1
148,318,1
148,221,1
148,320,1
148,89,1
148,359,1
223,148,1
148,129,1
148,271,1
148,91,1
148,39,1
148,228,1
148,45,1
148,133,1
148,326,1
58,289,1
245,289,1
149,289,1
294,289,1
230,289,1
289,196,1
254,289,1
198,289,1
195,289,1
19,289,1
341,289,1
110,289,1
155,289,1
302,289,1
299,289,1
70,289,1
289,157,1
207,289,1
208,289,1
289,345,1
346,289,1
347,289,1
27,289,1
74,289,1
123,289,1
352,289,1
289,312,1
85,289,1
289,218,1
220,289,1
289,318,1
289,320,1
223,289,1
129,289,1
271,289,1
289,91,1
39,289,1
45,289,1
326,289,1
290,58,1
290,245,1
290,149,1
294,290,1
290,230,1
290,196,1
290,254,1
290,198,1
290,195,1
290,19,1
290,341,1
290,110,1
290,155,1
290,302,1
290,299,1
290,70,1
290,157,1
290,207,1
290,208,1
290,345,1
290,346,1
290,347,1
290,27,1
290,74,1
290,123,1
290,352,1
290,312,1
290,85,1
290,218,1
290,220,1
290,318,1
290,320,1
290,223,1
290,129,1
290,271,1
290,91,1
290,39,1
290,45,1
290,326,1
58,245,1
58,149,1
14,58,1
294,58,1
58,230,1
58,196,1
58,254,1
198,58,1
195,58,1
19,58,1
58,67,1
58,341,1
58,68,1
110,58,1
155,58,1
58,202,1
58,259,1
302,58,1
58,299,1
70,58,1
58,157,1
58,207,1
58,208,1
58,345,1
58,346,1
58,347,1
27,58,1
58,74,1
58,28,1
58,349,1
58,123,1
58,265,1
58,352,1
31,58,1
58,124,1
58,312,1
32,58,1
58,267,1
58,85,1
58,218,1
220,58,1
58,318,1
58,221,1
58,320,1
58,89,1
58,359,1
223,58,1
58,129,1
58,271,1
58,91,1
58,39,1
58,228,1
58,45,1
58,133,1
58,326,1
245,149,1
14,245,1
294,245,1
245,230,1
245,196,1
245,254,1
198,245,1
195,245,1
19,245,1
245,67,1
341,245,1
245,68,1
110,245,1
155,245,1
245,202,1
245,259,1
302,245,1
245,299,1
70,245,1
245,157,1
245,207,1
245,208,1
245,345,1
245,346,1
245,347,1
27,245,1
245,74,1
245,28,1
245,349,1
245,123,1
245,265,1
245,352,1
31,245,1
245,124,1
245,312,1
32,245,1
245,267,1
245,85,1
245,218,1
220,245,1
245,318,1
245,221,1
245,320,1
245,89,1
245,359,1
223,245,1
245,129,1
245,271,1
245,91,1
245,39,1
245,228,1
245,45,1
245,133,1
245,326,1
14,149,1
294,149,1
230,149,1
149,196,1
254,149,1
198,149,1
195,149,1
19,149,1
67,149,1
341,149,1
149,68,1
110,149,1
155,149,1
202,149,1
149,259,1
302,149,1
299,149,1
70,149,1
149,157,1
207,149,1
208,149,1
149,345,1
346,149,1
347,149,1
27,149,1
74,149,1
28,149,1
349,149,1
123,149,1
149,265,1
352,149,1
31,149,1
149,124,1
149,312,1
32,149,1
149,267,1
85,149,1
149,218,1
220,149,1
149,318,1
149,221,1
149,320,1
149,89,1
149,359,1
223,149,1
129,149,1
271,149,1
149,91,1
39,149,1
149,228,1
45,149,1
149,133,1
326,149,1
